INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/utilities/fsl_io.c"
"${ProjDirPath}/utilities/fsl_io.h"
"${ProjDirPath}/utilities/fsl_log.c"
"${ProjDirPath}/utilities/fsl_log.h"
"${ProjDirPath}/utilities/fsl_str.c"
"${ProjDirPath}/utilities/fsl_str.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/LPC54114J256_cm4_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/LPC54114J256_cm4_flash.ld -static")

TARGET_LINK_LIBRARIES(erpc_matrix_multiply_rpmsg_cm4.elf -Wl,--start-group)
target_link_libraries(erpc_matrix_multiply_rpmsg_cm4.elf debug ${ProjDirPath}/libs/libpower_cm4_hardabi.a)

target_link_libraries(erpc_matrix_multiply_rpmsg_cm4.elf debug m)

target_link_libraries(erpc_matrix_multiply_rpmsg_cm4.elf debug c)

target_link_libraries(erpc_matrix_multiply_rpmsg_cm4.elf debug gcc)

target_link_libraries(erpc_matrix_multiply_rpmsg_cm4.elf debug nosys)

target_link_libraries(erpc_matrix_multiply_rpmsg_cm4.elf optimized ${ProjDirPath}/libs/libpower_cm4_hardabi.a)

target_link_libraries(erpc_matrix_multiply_rpmsg_cm4.elf optimized m)

target_link_libraries(erpc_matrix_multiply_rpmsg_cm4.elf optimized c)

target_link_libraries(erpc_matrix_multiply_rpmsg_cm4.elf optimized gcc)

target_link_libraries(erpc_matrix_multiply_rpmsg_cm4.elf optimized nosys)

#link_directories(${ProjDirPath}/../../../../../../devices/LPC54114/gcc)

link_directories(${ProjDirPath}/libs)


#link_directories(${ProjDirPath}/../../../../../../devices/LPC54114/gcc)


TARGET_LINK_LIBRARIES(erpc_matrix_multiply_rpmsg_cm4.elf -Wl,--end-group)

